[World Settings]
world id             com.yoonstone.ct    
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
412 kb               assets/0. scenes/room_v_4.unity
[assets]
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
2 kb                 assets/3. material/wall.mat
2 kb                 assets/3. material/wall_glass.mat
34 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
523 kb               assets/3. material/texture/desk_wood.jpg
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
2 kb                 assets/3. material/window.mat
58 kb                assets/2. models/room_v_4/room_v_4_ceiling.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
2 kb                 assets/3. material/floor.mat
2 kb                 assets/3. material/door_frame.mat
260 kb               assets/4. animations/everydaymotionpackfree/model/chatacter/male.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
2 kb                 assets/_resources/[materials]/colortexture_001.mat
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
1 mb                 assets/4. animations/everydaymotionpackfree/motion/04_interaction/@male_talk_sit.fbx
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
33 kb                assets/2. models/room_v_4/room_v_4_frontwall.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
2 kb                 assets/3. material/chair_leg.mat
1 kb                 assets/_resources/[scriptsshader]/resources-internal/standardnocolor.shader
2 kb                 assets/3. material/pillar.mat
2 kb                 assets/3. material/door_window.mat
483 kb               assets/3. material/texture/floor.jpg
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
3 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/5_sleep.anim
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
162 kb               assets/4. animations/everydaymotionpackfree/model/chatacter/materials/texture_male.jpg
15 kb                assets/1. sprites/pointer.png
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
2 kb                 assets/3. material/floor_silicone.mat
28 kb                assets/_resources/[materials]/texture/colortexture_001.png
2 kb                 assets/3. material/desk_wood.mat
16 kb                assets/_resources/[scriptsshader]/resources-internal/tonemappinglut.png
2 kb                 assets/3. material/rubber.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
5 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/6_dance.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
1 mb                 assets/2. models/room_v_4/room_v_4.fbx
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
2 kb                 assets/4. animations/everydaymotionpackfree/model/chatacter/materials/texture_male.mat
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/resources    
[streamingAssets]
